c0 # of samps: 5071 (3430 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3731


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1621h
c1 coverage constraints: 1578v+45763h
c1 formula: 1638v, 47474c (47414h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Age: Age<=21.00' => 'Gender: Male'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00' => 'Gender: Male'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00' => 'Gender: Male'
c1 rule: 'Priors: UNKNOWN', 'Age: Age>33.00', not 'Crime against Property: No' => 'Gender: Male'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Gender: Male'
c1 rule: 'Age: 26.00<Age<=33.00', not 'Crime against Person: No', not 'Priors: NO' => 'Gender: Male'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', not 'Race: Black', not 'Crime against Person: No' => 'Gender: Male'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Crime against Person: No' => 'Gender: Male'
c1 rule: 'Crime against Person: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Felony: No' => 'Gender: Male'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO', not 'Age: Age<=21.00' => 'Gender: Male'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'PrisonViolations: NO', not 'Age: 21.00<Age<=26.00' => 'Gender: Male'
c1 rule: 'Priors: NO', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Gender: Male'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Gender: Male'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00' => 'Gender: Male'
c1 rule: 'Married: Married', 'Age: Age>33.00', not 'Crime against Property: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Gender: Male'
c1 rule: 'Crime against Property: No', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Priors: NO' => 'Gender: Male'
c1 rule: 'Crime against Property: No', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Supervised Release: No' => 'Gender: Male'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', not 'Supervised Release: No', not 'Age: Age>33.00' => 'Gender: Male'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', not 'Priors: NO', not 'Age: Age>33.00' => 'Gender: Male'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'PrisonViolations: NO' => 'Gender: Male'
c1 rule: 'Felony: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Gender: Male'
c1 rule: 'Alcohol: No', 'Felony: No', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00' => 'Gender: Male'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Felony: No' => 'Gender: Male'
c1 rule: 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Gender: Male'
c1 rule: 'Married: Married', 'Crime against Property: No', not 'WorkRelease: No', not 'MonthsServed: MonthsServed>24.00' => 'Gender: Male'
c1 rule: 'Crime against Property: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Gender: Male'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No' => 'Gender: Male'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Gender: Male'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'WorkRelease: No', not 'Age: 21.00<Age<=26.00' => 'Gender: Male'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No' => 'Gender: Male'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'Gender: Male'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Gender: Male'
c1 rule: 'Race: Black', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: 1to5' => 'Gender: Male'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Gender: Male'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: NO', not 'Age: Age>33.00' => 'Gender: Male'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'Felony: No', not 'PrisonViolations: 1to5' => 'Gender: Male'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'Priors: UNKNOWN', not 'Age: Age<=21.00' => 'Gender: Male'
c1 rule: 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Priors: NO', not 'YearsSchool: 10.00<YearsSchool<=11.00', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Gender: Male'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'WorkRelease: No', not 'Age: Age<=21.00', not 'MonthsServed: MonthsServed>24.00' => 'Gender: Male'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed>24.00' => 'Gender: Male'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Gender: Male'
c1 rule: 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Felony: No', not 'PrisonViolations: Morethan5', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Gender: Male'
c1 rule: 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Priors: 1to5' => 'Gender: Male'
c1 rule: 'Felony: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: 1to5', not 'PrisonViolations: 1to5' => 'Gender: Male'
c1 rule: 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Gender: Male'
c1 rule: 'Crime against Person: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Priors: NO' => 'Gender: Male'
c1 rule: 'WorkRelease: No', 'Priors: UNKNOWN', not 'Race: Black', not 'Supervised Release: No', not 'YearsSchool: YearsSchool<=8.00' => 'Gender: Male'
c1 # of rules: 53
c1 rule time: 4.4387

c2 total rules: 77

c0 computing feature 11
c1 computing class: 1to5
c1 discrimination constraints: 2020h
c1 coverage constraints: 1179v+30655h
c1 formula: 1237v, 32762c (32704h+58s)
c1 enumerating rules (maxsat-based)
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No' => 'Priors: 1to5'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'Gender: Female', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'Gender: Female', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'Gender: Female', not 'Junky: No', not 'Age: Age<=21.00' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Age: Age<=21.00' => 'Priors: 1to5'
c1 rule: 'Race: Black', 'Married: Married', 'Gender: Female', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'Felony: No', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'Age: 26.00<Age<=33.00' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Person: No', not 'Age: Age<=21.00' => 'Priors: 1to5'
c1 rule: 'WorkRelease: No', 'Age: Age>33.00', not 'Junky: No', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'Gender: Female', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'Felony: No', 'Gender: Female', 'PrisonViolations: 1to5' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'Crime against Property: No', 'Gender: Female', 'PrisonViolations: 1to5' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'Married: Married', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Priors: 1to5'
c1 rule: 'Gender: Female', not 'Junky: No', not 'WorkRelease: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'Gender: Female', not 'Junky: No', not 'WorkRelease: No' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Crime against Property: No' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Alcohol: No', not 'Crime against Property: No' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'Priors: 1to5'
c1 rule: 'WorkRelease: No', 'Gender: Female', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'Gender: Female', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', not 'Junky: No', not 'Supervised Release: No' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'Gender: Female', not 'WorkRelease: No', not 'Crime against Property: No' => 'Priors: 1to5'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'WorkRelease: No', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Age: Age<=21.00' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Race: Black', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Race: Black', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Priors: 1to5'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Priors: 1to5'
c1 rule: 'Crime against Property: No', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Crime against Property: No', 'PrisonViolations: Morethan5', not 'Alcohol: No', not 'MonthsServed: MonthsServed>24.00' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', not 'Alcohol: No', not 'WorkRelease: No' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', not 'WorkRelease: No', not 'Crime against Property: No' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', not 'WorkRelease: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'PrisonViolations: Morethan5', not 'Junky: No', not 'WorkRelease: No' => 'Priors: 1to5'
c1 rule: 'Race: Black', 'Married: Married', 'PrisonViolations: Morethan5', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'Married: Married', 'PrisonViolations: Morethan5', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00' => 'Priors: 1to5'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5' => 'Priors: 1to5'
c1 rule: 'WorkRelease: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00' => 'Priors: 1to5'
c1 rule: 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'PrisonViolations: 1to5', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Crime against Property: No', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'Married: Married', 'YearsSchool: YearsSchool<=8.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', not 'Alcohol: No' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Race: Black', not 'Married: Married' => 'Priors: 1to5'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'PrisonViolations: Morethan5', not 'Married: Married' => 'Priors: 1to5'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'WorkRelease: No' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'Priors: 1to5'
c1 rule: 'Race: Black', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Race: Black' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Supervised Release: No' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Married: Married' => 'Priors: 1to5'
c1 rule: 'Race: Black', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'WorkRelease: No', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Alcohol: No' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'Junky: No', 'Supervised Release: No', 'PrisonViolations: Morethan5', not 'Alcohol: No' => 'Priors: 1to5'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Felony: No' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Priors: 1to5'
c1 rule: 'Married: Married', 'Age: Age>33.00', not 'Junky: No', not 'Crime against Person: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Priors: 1to5'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Junky: No', not 'Crime against Person: No' => 'Priors: 1to5'
c1 rule: 'Felony: No', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'PrisonViolations: 1to5', not 'WorkRelease: No', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Priors: 1to5'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Felony: No', not 'WorkRelease: No' => 'Priors: 1to5'
c1 rule: 'Race: Black', 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Felony: No' => 'Priors: 1to5'
