c0 # of samps: 5072 (3461 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3952


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1649h
c1 coverage constraints: 1575v+45676h
c1 formula: 1635v, 47415c (47355h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Supervised Release: No', 'Gender: Female', not 'WorkRelease: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00' => 'Race: Black'
c1 rule: 'Felony: No', 'WorkRelease: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'Felony: No', 'WorkRelease: No', 'Priors: 1to5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Felony: No', not 'WorkRelease: No', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Felony: No', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'Gender: Female' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: Age>33.00', not 'Crime against Person: No', not 'Priors: Morethan5' => 'Alcohol: No'
c1 rule: 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'Priors: 1to5', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: No'
c1 rule: 'Crime against Person: No', 'Priors: NO', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Felony: No', not 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Crime against Property: No', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', not 'Felony: No', not 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', not 'Felony: No', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'PrisonViolations: 1to5', not 'WorkRelease: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Person: No', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Felony: No', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Felony: No', 'WorkRelease: No', 'Priors: 1to5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Priors: 1to5', 'Age: Age<=21.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Age: Age<=21.00', not 'Felony: No', not 'WorkRelease: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Age: Age<=21.00', not 'Felony: No', not 'WorkRelease: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', not 'Felony: No', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Felony: No', not 'WorkRelease: No', not 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Priors: 1to5', not 'Age: Age<=21.00' => 'Alcohol: No'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Married: Married', not 'Felony: No', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Crime against Property: No', 'Crime against Person: No', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Crime against Person: No', not 'Age: Age<=21.00' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Age: Age<=21.00' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Married: Married', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Alcohol: No'
c1 rule: 'Felony: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Felony: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Age: 26.00<Age<=33.00', not 'Felony: No', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'Felony: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', not 'Felony: No', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', not 'Felony: No', not 'WorkRelease: No', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'Crime against Person: No', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'PrisonViolations: Morethan5' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', not 'PrisonViolations: NO', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Married: Married', 'Age: Age<=21.00', not 'Priors: NO', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', not 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', not 'Age: Age<=21.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Crime against Property: No', 'Priors: UNKNOWN', 'Age: Age<=21.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Crime against Person: No', 'Priors: UNKNOWN', 'Age: Age<=21.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Supervised Release: No', 'Priors: NO', 'MonthsServed: MonthsServed<=4.00', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Age: 21.00<Age<=26.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No', not 'Age: 21.00<Age<=26.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Felony: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Age: Age<=21.00', not 'WorkRelease: No', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: No'
c1 rule: 'Crime against Person: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Priors: NO', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Crime against Person: No', 'MonthsServed: MonthsServed<=4.00', not 'PrisonViolations: NO', not 'Age: 21.00<Age<=26.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', not 'Race: Black', not 'Crime against Person: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Priors: UNKNOWN' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Age: 21.00<Age<=26.00' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Crime against Person: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Crime against Person: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Married: Married', 'WorkRelease: No', 'MonthsServed: MonthsServed<=4.00', not 'Priors: UNKNOWN' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Married: Married' => 'Alcohol: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Felony: No', not 'Priors: 1to5', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'YearsSchool: YearsSchool>11.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Married: Married', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Married: Married', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Property: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Married: Married', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Priors: NO', not 'Age: 21.00<Age<=26.00' => 'Alcohol: No'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: No'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Married: Married', not 'Felony: No', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Married: Married', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Crime against Property: No', 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Junky: No', 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Married: Married' => 'Alcohol: No'
