c0 # of samps: 5071 (3471 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3825


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1611h
c1 coverage constraints: 1623v+47068h
c1 formula: 1683v, 48769c (48709h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Married: Married' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Alcohol: No', 'Priors: 1to5', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'Married: No'
c1 rule: 'Alcohol: No', 'Crime against Property: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Married: No'
c1 rule: 'Race: Black', 'Junky: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Priors: 1to5' => 'Married: No'
c1 rule: 'Race: Black', 'Alcohol: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', not 'WorkRelease: No' => 'Married: No'
c1 rule: 'Alcohol: No', 'Felony: No', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', not 'Priors: NO', not 'PrisonViolations: 1to5', not 'Age: Age>33.00', not 'MonthsServed: MonthsServed<=4.00' => 'Married: No'
c1 # of rules: 201
c1 rule time: 26.4400

c2 total rules: 324

c0 computing feature 6
c1 computing class: No
c1 discrimination constraints: 1304h
c1 coverage constraints: 1930v+55971h
c1 formula: 1990v, 57365c (57305h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No' => 'Felony: No'
c1 rule: 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'Felony: No'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Felony: No'
c1 rule: 'Married: Married', 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Felony: No'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Felony: No'
c1 rule: 'Gender: Female', 'Priors: Morethan5', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Felony: No'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Priors: UNKNOWN', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Felony: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: Age>33.00', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'Priors: UNKNOWN', not 'WorkRelease: No', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'Felony: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Felony: No'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Felony: No'
c1 rule: 'Married: Married', 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00' => 'Felony: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Priors: UNKNOWN' => 'Felony: No'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Felony: No'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00' => 'Felony: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'Felony: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Felony: No'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Felony: No'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'Felony: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00' => 'Felony: No'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Felony: No'
c1 rule: 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Gender: Female' => 'Felony: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Age: 26.00<Age<=33.00' => 'Felony: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'Priors: 1to5' => 'Felony: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Age: 21.00<Age<=26.00' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Age: 26.00<Age<=33.00' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Priors: 1to5', 'PrisonViolations: Morethan5', not 'WorkRelease: No' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool<=8.00' => 'Felony: No'
c1 rule: 'Junky: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', not 'Age: Age<=21.00', not 'MonthsServed: MonthsServed>24.00' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Crime against Property: No' => 'Felony: No'
c1 rule: 'Supervised Release: No', 'Married: Married', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO', not 'Age: 21.00<Age<=26.00' => 'Felony: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Supervised Release: No' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'WorkRelease: No' => 'Felony: No'
c1 rule: 'Junky: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Priors: NO', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Felony: No'
c1 rule: 'Supervised Release: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'Junky: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Priors: 1to5' => 'Felony: No'
c1 rule: 'Junky: No', 'Crime against Property: No', 'Gender: Female', 'Age: 26.00<Age<=33.00', not 'Priors: NO' => 'Felony: No'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Priors: UNKNOWN', not 'Age: Age<=21.00' => 'Felony: No'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO', not 'Age: Age<=21.00' => 'Felony: No'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'Priors: NO' => 'Felony: No'
c1 rule: 'Junky: No', 'Crime against Property: No', 'Gender: Female', 'Age: Age<=21.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Felony: No'
c1 rule: 'Alcohol: No', 'Priors: UNKNOWN', not 'Race: Black', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'Crime against Person: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO' => 'Felony: No'
c1 rule: 'Crime against Person: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Felony: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'Felony: No'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Married: Married' => 'Felony: No'
c1 rule: 'Race: Black', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Felony: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married' => 'Felony: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Priors: Morethan5', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Felony: No'
c1 rule: 'Priors: UNKNOWN', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Felony: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'PrisonViolations: 1to5', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Felony: No'
c1 rule: 'Race: Black', 'Married: Married', 'Crime against Property: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Felony: No'
c1 rule: 'Married: Married', 'Crime against Property: No', 'Priors: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Alcohol: No', not 'Supervised Release: No' => 'Felony: No'
c1 rule: 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'Crime against Person: No', not 'Priors: 1to5' => 'Felony: No'
c1 rule: 'Age: Age<=21.00', not 'Race: Black', not 'WorkRelease: No', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'Felony: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: NO' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Crime against Person: No', not 'Priors: UNKNOWN' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Alcohol: No' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Felony: No'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Gender: Female' => 'Felony: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Alcohol: No', not 'Supervised Release: No', not 'Priors: NO', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Felony: No'
c1 rule: 'Race: Black', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'Felony: No'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Crime against Property: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: NO' => 'Felony: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Crime against Person: No', 'Priors: 1to5', 'Age: Age<=21.00', not 'Gender: Female' => 'Felony: No'
c1 rule: 'Race: Black', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'PrisonViolations: NO', not 'Age: Age<=21.00' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Priors: NO' => 'Felony: No'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No', not 'Priors: NO', not 'MonthsServed: MonthsServed>24.00' => 'Felony: No'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Crime against Property: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Married: Married' => 'Felony: No'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Age: 21.00<Age<=26.00' => 'Felony: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'PrisonViolations: 1to5', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Supervised Release: No', not 'Crime against Person: No' => 'Felony: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Gender: Female', not 'PrisonViolations: NO', not 'Age: Age<=21.00' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Felony: No'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Crime against Property: No' => 'Felony: No'
c1 rule: 'Race: Black', 'Alcohol: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No', not 'Age: Age<=21.00' => 'Felony: No'
c1 rule: 'Alcohol: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No' => 'Felony: No'
c1 rule: 'Junky: No', 'Crime against Property: No', 'Crime against Person: No', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Felony: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Property: No' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Priors: 1to5', not 'Age: 26.00<Age<=33.00' => 'Felony: No'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Married: Married', not 'WorkRelease: No', not 'Gender: Female' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No' => 'Felony: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Crime against Person: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Gender: Female', not 'Age: Age<=21.00' => 'Felony: No'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Crime against Property: No', 'Priors: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'Felony: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Gender: Female', not 'Priors: 1to5' => 'Felony: No'
c1 rule: 'Alcohol: No', 'PrisonViolations: NO', 'Age: Age<=21.00', not 'Race: Black', not 'WorkRelease: No', not 'Priors: NO', not 'YearsSchool: YearsSchool<=8.00' => 'Felony: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Gender: Female', not 'PrisonViolations: 1to5' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Supervised Release: No', not 'Age: 21.00<Age<=26.00' => 'Felony: No'
c1 rule: 'Race: Black', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Gender: Female', not 'Priors: 1to5' => 'Felony: No'
c1 rule: 'Race: Black', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Married: Married', not 'Crime against Property: No' => 'Felony: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Crime against Person: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'WorkRelease: No', not 'Age: 21.00<Age<=26.00' => 'Felony: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Gender: Female', not 'Priors: NO', not 'PrisonViolations: NO', not 'Age: Age<=21.00' => 'Felony: No'
c1 rule: 'Junky: No', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'WorkRelease: No', not 'Priors: NO', not 'YearsSchool: YearsSchool<=8.00' => 'Felony: No'
