c0 # of samps: 5071 (3431 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.4017


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1595h
c1 coverage constraints: 1595v+46256h
c1 formula: 1655v, 47941c (47881h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Felony: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Crime against Person: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Priors: UNKNOWN' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Married: Married' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'YearsSchool: YearsSchool>11.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'YearsSchool: YearsSchool>11.00' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'Felony: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Crime against Person: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Supervised Release: No', 'Crime against Property: No', 'MonthsServed: MonthsServed>24.00', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'WorkRelease: No', not 'Age: 21.00<Age<=26.00' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'YearsSchool: YearsSchool>11.00', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Felony: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Supervised Release: No' => 'Alcohol: No'
c1 rule: 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Race: Black', not 'Junky: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Junky: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'Felony: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Felony: No', 'WorkRelease: No', 'Priors: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'Crime against Person: No', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: NO', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Felony: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Felony: No', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', not 'Junky: No', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Property: No', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: No'
c1 rule: 'Married: Married', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Crime against Property: No', 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Married: Married', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Married: Married', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Crime against Person: No', 'Priors: Morethan5', 'PrisonViolations: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Married: Married', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: 1to5', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Crime against Property: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Supervised Release: No' => 'Alcohol: No'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Crime against Person: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No', not 'Age: 26.00<Age<=33.00' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Gender: Female' => 'Alcohol: No'
c1 rule: 'Junky: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Felony: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Priors: NO', not 'PrisonViolations: 1to5' => 'Alcohol: No'
c1 rule: 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Felony: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: Morethan5' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Married: Married', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Junky: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'Priors: 1to5' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Married: Married' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'PrisonViolations: NO', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', not 'Race: Black', not 'Crime against Person: No', not 'Age: 21.00<Age<=26.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Supervised Release: No', 'Priors: NO', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Priors: NO', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black' => 'Alcohol: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Married: Married', not 'Felony: No', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Priors: 1to5', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: No'
c1 rule: 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'Gender: Female' => 'Alcohol: No'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', not 'Supervised Release: No', not 'Crime against Person: No', not 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'Married: Married', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Junky: No', 'Married: Married', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Married: Married', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Alcohol: No'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'PrisonViolations: NO', not 'MonthsServed: MonthsServed>24.00' => 'Alcohol: No'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: NO', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'WorkRelease: No', 'Age: 26.00<Age<=33.00', not 'Felony: No', not 'Crime against Person: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'Married: Married' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Married: Married', 'WorkRelease: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Married: Married', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: No'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Crime against Person: No', not 'Priors: NO' => 'Alcohol: No'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Crime against Person: No' => 'Alcohol: No'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Alcohol: No'
c1 rule: 'Married: Married', 'Crime against Person: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: No'
c1 rule: 'Race: Black', 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: No'
c1 rule: 'Junky: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No' => 'Alcohol: No'
c1 # of rules: 477
c1 rule time: 52.4710

c1 computing class: Yes
c1 discrimination constraints: 2358h
c1 coverage constraints: 832v+24129h
c1 formula: 892v, 26577c (26517h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Married: Married', 'Gender: Female', 'PrisonViolations: Morethan5' => 'Alcohol: Yes'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Priors: UNKNOWN', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'Priors: Morethan5' => 'Alcohol: Yes'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5' => 'Alcohol: Yes'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'Alcohol: Yes'
