c0 # of samps: 5071 (3471 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3490


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1611h
c1 coverage constraints: 1623v+47068h
c1 formula: 1683v, 48769c (48709h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Married: Married' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Priors: Morethan5', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Felony: No', 'WorkRelease: No', 'PrisonViolations: NO', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Felony: No', 'PrisonViolations: NO', not 'Junky: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Priors: NO', not 'Junky: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', not 'Junky: No', not 'Age: Age<=21.00' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', not 'Junky: No', not 'MonthsServed: MonthsServed>24.00' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'Priors: NO' => 'Alcohol: Yes'
c1 rule: 'Crime against Property: No', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Race: Black', not 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: Yes'
c1 rule: 'Junky: No', 'Priors: UNKNOWN', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed>24.00', not 'Race: Black' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No', not 'MonthsServed: MonthsServed>24.00' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Race: Black' => 'Alcohol: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Race: Black', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'WorkRelease: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00', not 'Race: Black' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Crime against Property: No', not 'MonthsServed: MonthsServed>24.00' => 'Alcohol: Yes'
c1 rule: 'Crime against Property: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No' => 'Alcohol: Yes'
c1 rule: 'WorkRelease: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'Alcohol: Yes'
c1 rule: 'Crime against Property: No', 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No', not 'Age: Age>33.00' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Junky: No', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Crime against Property: No', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Junky: No', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Age: Age<=21.00', not 'Junky: No', not 'WorkRelease: No', not 'Priors: 1to5' => 'Alcohol: Yes'
c1 rule: 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Priors: NO', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: Yes'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'Age: Age<=21.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', not 'Junky: No', not 'Priors: NO', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: Yes'
c1 rule: 'Race: Black', 'Age: Age<=21.00', not 'Junky: No', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Alcohol: Yes'
c1 rule: 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Felony: No', not 'PrisonViolations: NO', not 'Age: 21.00<Age<=26.00' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'WorkRelease: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Felony: No', not 'PrisonViolations: NO' => 'Alcohol: Yes'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Felony: No', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'PrisonViolations: 1to5' => 'Alcohol: Yes'
c1 rule: 'Race: Black', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Junky: No', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Junky: No', not 'Crime against Property: No', not 'Age: 21.00<Age<=26.00' => 'Alcohol: Yes'
c1 rule: 'Race: Black', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'Gender: Female', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black', not 'WorkRelease: No', not 'Priors: NO' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Junky: No', not 'Priors: NO', not 'MonthsServed: MonthsServed>24.00' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', not 'Junky: No', not 'WorkRelease: No', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Priors: NO', 'Age: Age>33.00', not 'Junky: No', not 'YearsSchool: YearsSchool<=8.00', not 'PrisonViolations: NO' => 'Alcohol: Yes'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', not 'Junky: No', not 'Crime against Property: No', not 'MonthsServed: MonthsServed>24.00' => 'Alcohol: Yes'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Junky: No', not 'Crime against Property: No', not 'YearsSchool: YearsSchool<=8.00' => 'Alcohol: Yes'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Priors: NO', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Junky: No', not 'Supervised Release: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'PrisonViolations: 1to5' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Gender: Female' => 'Alcohol: Yes'
c1 rule: 'Crime against Person: No', 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Priors: NO' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'Felony: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No', not 'Crime against Property: No', not 'Age: 26.00<Age<=33.00' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'Supervised Release: No', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'PrisonViolations: 1to5' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'PrisonViolations: NO', not 'Crime against Person: No', not 'YearsSchool: YearsSchool>11.00' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Priors: 1to5', 'MonthsServed: MonthsServed>24.00', not 'Supervised Release: No', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Felony: No', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'Crime against Person: No', not 'Age: Age>33.00' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Alcohol: Yes'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Felony: No', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'Felony: No', not 'Age: 26.00<Age<=33.00' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Gender: Female', 'Priors: NO', 'MonthsServed: MonthsServed>24.00', not 'WorkRelease: No' => 'Alcohol: Yes'
c1 rule: 'Crime against Person: No', 'Gender: Female', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Race: Black' => 'Alcohol: Yes'
c1 rule: 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00', not 'PrisonViolations: NO' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', 'MonthsServed: MonthsServed<=4.00' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Priors: UNKNOWN', not 'Age: 21.00<Age<=26.00' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Priors: 1to5' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Felony: No', 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Felony: No', not 'WorkRelease: No', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'Married: Married', 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Married: Married', not 'WorkRelease: No', not 'Crime against Person: No' => 'Alcohol: Yes'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Junky: No', not 'Felony: No' => 'Alcohol: Yes'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Alcohol: Yes'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Married: Married' => 'Alcohol: Yes'
c1 # of rules: 197
c1 rule time: 16.1544

c2 total rules: 640

c0 computing feature 3
c1 computing class: No
c1 discrimination constraints: 518h
c1 coverage constraints: 2716v+78765h
c1 formula: 2776v, 79373c (79313h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Junky: No'
c1 rule: 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Felony: No', not 'Crime against Person: No' => 'Junky: No'
c1 rule: 'Felony: No', 'Age: Age>33.00', not 'Crime against Person: No' => 'Junky: No'
c1 rule: 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'Junky: No'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'Junky: No'
c1 rule: 'Age: Age>33.00', 'MonthsServed: MonthsServed<=4.00', not 'WorkRelease: No' => 'Junky: No'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Junky: No'
c1 rule: 'Married: Married', 'Felony: No', 'Gender: Female' => 'Junky: No'
c1 rule: 'Felony: No', 'Gender: Female', 'Priors: UNKNOWN' => 'Junky: No'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00' => 'Junky: No'
